name,salary,mlbid
Gerrit Cole,"$36,000,000",543037
Jacob deGrom,"$36,000,000",594798
Stephen Strasburg,"$35,000,000",544931
Zack Greinke,"$35,000,000",425844
Max Scherzer,"$34,503,480",453286
Justin Verlander,"$33,000,000",434378
David Price,"$32,000,000",456034
Trevor Bauer,"$31,333,333",545333
Clayton Kershaw,"$31,000,000",477132
Chris Sale,"$30,000,000",519242
Patrick Corbin,"$24,416,666",571578
Zack Wheeler,"$22,500,000",554430
Yu Darvish,"$22,000,000",506433
Johnny Cueto,"$21,000,000",456501
Hyun-Jin Ryu,"$20,000,000",547943
Kenley Jansen,"$20,000,000",445276
Madison Bumgarner,"$19,000,000",518516
Kevin Gausman,"$18,900,000",592332
Marcus Stroman,"$18,900,000",573186
Dallas Keuchel,"$18,000,000",572971
Aroldis Chapman,"$17,200,000",547973
Nathan Eovaldi,"$17,000,000",543135
Miles Mikolas,"$16,750,000",571945
Yusei Kikuchi,"$16,500,000",579328
Craig Kimbrel,"$16,000,000",518886
Danny Duffy,"$15,500,000",518633
Charlie Morton,"$15,000,000",450203
Alex Cobb,"$15,000,000",502171
Kyle Hendricks,"$14,000,000",543294
Will Smith,"$13,000,000",669257
Zack Britton,"$13,000,000",502154
Aaron Nola,"$12,250,000",605400
Andrew Miller,"$12,000,000",453192
Carlos Carrasco,"$12,000,000",471911
Carlos Martinez,"$11,700,000",593372
Jeurys Familia,"$11,666,668",544727
Liam Hendriks,"$11,333,333",521230
Blake Snell,"$11,100,000",605483
Drew Smyly,"$11,000,000",592767
Corey Kluber,"$11,000,000",446372
Trevor Rosenthal,"$11,000,000",572096
Luis Severino,"$10,750,000",622663
Brad Hand,"$10,500,000",543272
Sonny Gray,"$10,166,666",543243
Michael Pineda,"$10,000,000",501381
Kyle Gibson,"$10,000,000",502043
Taijuan Walker,"$10,000,000",592836
Noah Syndergaard,"$9,700,000",592789
Lance Lynn,"$9,333,334",458681
Raisel Iglesias,"$9,125,000",628452
Jake Odorizzi,"$9,000,000",543606
Ryan Pressly,"$8,750,000",519151
Zach Davies,"$8,630,000",605200
Joe Kelly,"$8,500,000",523260
James Paxton,"$8,500,000",572020
Garrett Richards,"$8,500,000",572070
Dylan Bundy,"$8,325,000",605164
Eduardo Rodriguez,"$8,300,000",593958
Blake Treinen,"$8,000,000",595014
Robbie Ray,"$8,000,000",592662
Drew Pomeranz,"$8,000,000",519141
J.A. Happ,"$8,000,000",457918
Jose Quintana,"$8,000,000",500779
Jordan Lyles,"$8,000,000",543475
Will Harris,"$8,000,000",501789
Adam Wainwright,"$8,000,000",425794
Wade Miley,"$8,000,000",489119
German Marquez,"$7,800,000",608566
Felipe Vazquez,"$7,750,000",553878
Trevor May,"$7,750,000",543507
Adam Ottavino,"$7,225,044",493603
Lance McCullers,"$7,083,333",621121
Mike Minor,"$7,000,000",501985
Chris Martin,"$7,000,000",455119
Edwin Diaz,"$7,000,000",621242
Andrew Heaney,"$6,750,000",571760
Josh Hader,"$6,675,000",623352
Chris Archer,"$6,500,000",502042
Matt Boyd,"$6,500,000",571510
Jose Berrios,"$6,100,000",621244
Archie Bradley,"$6,000,000",605151
Taylor Rogers,"$6,000,000",573124
Daniel Hudson,"$6,000,000",543339
Anthony DeSclafani,"$6,000,000",543101
Jon Gray,"$6,000,000",592351
Dellin Betances,"$6,000,000",476454
Sean Manaea,"$5,950,000",640455
Kirby Yates,"$5,500,000",489446
Corey Knebel,"$5,250,000",608349
Marco Gonzales,"$5,250,000",594835
Steven Matz,"$5,200,000",571927
Kyle Freeland,"$5,025,000",607536
Hector Neris,"$5,000,000",593576
Alex Colome,"$5,000,000",517008
Chris Bassitt,"$4,900,000",605135
Pedro Baez,"$4,750,000",520980
Matt Barnes,"$4,500,000",598264
Martin Perez,"$4,500,000",527048
Jose Leclerc,"$4,500,000",600917
Joe Musgrove,"$4,450,000",605397
Zach Eflin,"$4,450,000",621107
Michael Lorenzen,"$4,437,500",547179
Merrill Kelly,"$4,250,000",518876
Dinelson Lamet,"$4,200,000",659275
Luis Castillo,"$4,200,000",622491
Lucas Giolito,"$4,150,000",608337
Mychal Givens,"$4,050,000",571710
Jake Arrieta,"$4,000,000",453562
Tyler Glasnow,"$4,000,000",607192
Craig Stammen,"$4,000,000",489334
Chase Anderson,"$4,000,000",502624
Vincent Velasquez,"$4,000,000",592826
Aaron Sanchez,"$4,000,000",592717
Joe Smith,"$4,000,000",501925
Kwang-hyun Kim,"$4,000,000",547942
Scott Oberg,"$4,000,000",623184
Jake Diekman,"$4,000,000",518617
Jack Flaherty,"$3,900,000",656427
Walker Buehler,"$3,750,000",621111
Julio Urias,"$3,600,000",628711
Mike Clevinger,"$3,500,000",605182
Max Fried,"$3,500,000",608331
Joakim Soria,"$3,500,000",465657
Daniel Norris,"$3,475,000",596057
Brad Keller,"$3,350,000",641745
Brandon Woodruff,"$3,275,000",605540
Jose Urena,"$3,250,000",570632
Kenta Maeda,"$3,125,000",628317
Michael Fulmer,"$3,100,000",605242
Michael Wacha,"$3,000,000",608379
Tyler Chatwood,"$3,000,000",543022
Ross Stripling,"$3,000,000",548389
Julio Teheran,"$3,000,000",527054
Brandon Kintzler,"$3,000,000",445213
Matt Moore,"$3,000,000",519043
Carlos Rodon,"$3,000,000",607074
Shohei Ohtani,"$3,000,000",660271
Alex Wood,"$3,000,000",622072
Antonio Senzatela,"$3,000,000",622608
Aaron Loup,"$3,000,000",571901
Seth Lugo,"$2,925,000",607625
Daniel Bard,"$2,925,000",453268
Justin Wilson,"$2,850,000",458677
Greg Holland,"$2,750,000",518813
Kohei Arihara,"$2,600,000",685503
Yusmeiro Petit,"$2,550,000",433589
Trevor Williams,"$2,500,000",592866
Rich Hill,"$2,500,000",448179
Blake Parker,"$2,500,000",453284
Joely Rodriguez,"$2,500,000",570257
Tyler Anderson,"$2,500,000",542881
Brett Anderson,"$2,500,000",474463
Sergio Romo,"$2,500,000",489265
Ryan Yarbrough,"$2,300,000",642232
Tommy Hunter,"$2,250,000",488984
Andrew Chafin,"$2,250,000",605177
Rafael Montero,"$2,250,000",606160
Jameson Taillon,"$2,250,000",592791
Tyler Duffey,"$2,200,000",608648
Tyler Mahle,"$2,200,000",641816
Chad Green,"$2,150,000",643338
Ian Kennedy,"$2,150,000",453178
Jordan Montgomery,"$2,130,000",656756
Chad Kuhl,"$2,130,000",641771
John Gant,"$2,100,000",607231
Steven Brault,"$2,050,000",643230
Pierce Johnson,"$2,000,000",572955
Mark Melancon,"$2,000,000",453343
Nick Wittgren,"$2,000,000",621295
Aaron Bummer,"$2,000,000",607481
Hansel Robles,"$2,000,000",570663
Evan Marshall,"$2,000,000",605359
Matt Shoemaker,"$2,000,000",533167
Mike Foltynewicz,"$2,000,000",592314
Jon Lester,"$2,000,000",452657
Brooks Raley,"$2,000,000",548384
Jake McGee,"$2,000,000",459429
Luke Weaver,"$1,950,000",596133
Yimi Garcia,"$1,900,000",554340
Luke Jackson,"$1,900,000",592426
Buck Farmer,"$1,850,000",571656
Matt Andriese,"$1,850,000",542882
Frankie Montas,"$1,800,000",593423
Collin McHugh,"$1,800,000",543521
David Phelps,"$1,750,000",475479
Darren O'Day,"$1,750,000",503285
Tyler Clippard,"$1,750,000",461325
Chris Flexen,"$1,700,000",623167
Richard Rodriguez,"$1,700,000",593144
Miguel Castro,"$1,687,500",612434
Emilio Pagan,"$1,570,000",641941
Brent Suter,"$1,550,000",608718
Cam Bedrosian,"$1,500,000",592135
Nate Jones,"$1,500,000",518858
Ervin Santana,"$1,500,000",429722
Rafael Dolis,"$1,500,000",503569
Joe Jimenez,"$1,500,000",641729
Shane Greene,"$1,500,000",572888
Joe Ross,"$1,500,000",605452
Trevor Cahill,"$1,500,000",502239
Chasen Shreve,"$1,500,000",592741
Sean Doolittle,"$1,500,000",448281
Amir Garrett,"$1,500,000",607237
Caleb Smith,"$1,465,000",592761
Carlos Estevez,"$1,450,000",608032
Richard Bleier,"$1,425,000",542947
Jesse Hahn,"$1,350,000",534910
Robert Gsellman,"$1,300,000",607229
A.J. Minter,"$1,300,000",621345
Ken Giles,"$1,275,000",571704
Heath Hembree,"$1,250,000",592390
Jimmy Nelson,"$1,250,000",519076
Wade Davis,"$1,250,000",451584
Kendall Graveman,"$1,250,000",608665
Ryan Brasier,"$1,250,000",518489
Freddy Peralta,"$1,234,960",642547
Keone Kela,"$1,200,000",605309
Hirokazu Sawamura,"$1,200,000",617228
Mike Mayers,"$1,200,000",594577
Yonny Chirinos,"$1,175,000",630023
Chaz Roe,"$1,150,000",475054
Matt Wisler,"$1,150,000",605538
Ryne Stanek,"$1,100,000",592773
Chris Stratton,"$1,100,000",608717
Chi Chi Gonzalez,"$1,100,000",592346
Luis Cessa,"$1,050,000",570666
Jose Alvarez,"$1,050,000",501625
Tommy Kahnle,"$1,025,000",592454
Michael Feliz,"$1,000,000",593140
Brad Boxberger,"$1,000,000",502202
Hunter Strickland,"$1,000,000",519326
Scott Alexander,"$1,000,000",518397
A.J. Cole,"$1,000,000",595918
Bryan Shaw,"$1,000,000",543766
Jose Alvarado,"$1,000,000",621237
Anthony Bass,"$1,000,000",542914
Josh Tomlin,"$1,000,000",458708
Steve Cishek,"$1,000,000",518553
Tony Watson,"$1,000,000",453265
Chris Devenski,"$1,000,000",606965
Jhoulys Chacin,"$1,000,000",468504
Matt Harvey,"$1,000,000",518774
Phil Maton,"$975,000",664208
Dylan Floro,"$975,000",571670
Jose Cisnero,"$970,000",542585
Luis Avilan,"$950,000",501593
Jarlin Garcia,"$950,000",606424
Derek Holland,"$925,000",502706
Adam Cimber,"$925,000",643256
Wandy Peralta,"$925,000",593974
Ryan Buchter,"$925,000",488748
Lou Trivino,"$912,500",642152
Grant Dayton,"$900,000",594795
Jace Fry,"$862,500",605240
Jordan Hicks,"$862,500",663855
Rex Brothers,"$850,000",571521
Dan Altavilla,"$850,000",656186
David Hale,"$850,000",571735
Ross Detwiler,"$850,000",446321
Robert Stephenson,"$805,000",596112
Ryan Tepera,"$800,000",572193
Erasmo Ramirez,"$800,000",541640
Drew Steckenrider,"$800,000",608716
John Brebbia,"$800,000",605154
Kyle Crick,"$800,000",605195
Oliver Drake,"$775,000",543118
Jonathan Holder,"$750,000",656547
Andrew Kittredge,"$750,000",552640
Junior Guerra,"$750,000",448855
Seranthony Dominguez,"$727,500",622554
Burch Smith,"$705,000",572143
Randy Dobnak,"$700,000",677976
Caleb Thielbar,"$700,000",573204
Reyes Moronta,"$695,000",606625
Devin Williams,"$681,100",642207
Matt Bush,"$680,000",456713
Shane Bieber,"$679,700",669456
Scott Barlow,"$650,000",605130
Clay Holmes,"$650,000",605280
Framber Valdez,"$637,300",664285
Sandy Alcantara,"$630,000",645261
Justus Sheffield,"$625,000",656954
Cristian Javier,"$620,400",664299
Domingo German,"$619,675",593334
Austin Pruitt,"$617,500",643493
John Curtiss,"$615,000",595928
Nick Pivetta,"$613,500",601713
Chris Paddack,"$610,900",663978
Corbin Burnes,"$608,000",669203
Zac Gallen,"$607,500",668678
Joey Lucchesi,"$607,100",664192
Jose Urquidy,"$604,200",664353
Alex Young,"$603,000",622065
Taylor Clarke,"$601,800",664199
Wander Suero,"$600,700",593833
Caleb Ferguson,"$600,500",657571
Tyler Matzek,"$600,500",554431
Sean Newcomb,"$600,500",656794
Alec Mills,"$600,000",621219
Tim Mayza,"$600,000",641835
Dylan Cease,"$600,000",656302
Lucas Luetge,"$600,000",476595
Blake Taylor,"$599,100",642130
Brandon Bielak,"$599,000",656232
Lucas Sims,"$598,500",608371
Enoli Paredes,"$596,900",660600
Stefan Crichton,"$596,400",592233
Tim Hill,"$596,000",657612
Jonathan Loaisiga,"$595,800",642528
Dakota Hudson,"$595,700",641712
Ryan Borucki,"$595,200",621366
Pablo Lopez,"$595,000",641154
Giovanny Gallegos,"$594,500",606149
Brady Singer,"$593,700",663903
John Means,"$593,500",607644
Rowan Wick,"$593,000",592858
Trent Thornton,"$592,900",663423
Casey Sadler,"$591,800",594987
Dustin May,"$590,500",669160
Touki Toussaint,"$590,500",657053
Griffin Canning,"$590,500",656288
JT Brubaker,"$590,500",664141
Zach Plesac,"$590,200",668676
Brett Martin,"$589,500",656685
Tanner Rainey,"$589,000",663432
Jalen Beeks,"$588,800",656222
Josh Staumont,"$588,700",622251
Kyle Zimmer,"$588,700",622092
Nick Anderson,"$587,800",623433
Austin Voth,"$587,700",608723
Jonathan Hernandez,"$587,500",642546
Aaron Civale,"$587,400",650644
Spencer Turnbull,"$586,900",605513
Nick Margevicius,"$586,900",676606
Jorge Lopez,"$586,750",605347
Michael King,"$586,500",650633
Cal Quantrill,"$586,200",615698
Kevin Ginkel,"$585,900",656464
David Peterson,"$585,750",656849
Jeff Hoffman,"$585,500",656546
Daniel Poncedeleon,"$585,500",594965
Jeffrey Springs,"$585,000",605488
Nabil Crismatt,"$585,000",622503
James Karinchak,"$585,000",675916
Matt Foster,"$585,000",641582
Codi Heuer,"$585,000",676051
Justin Dunn,"$584,900",643290
Thomas Hatch,"$584,800",641672
Kolby Allard,"$584,250",663465
Adam Plutko,"$584,200",592644
Adrian Houser,"$584,100",605288
Jordan Romano,"$584,000",605447
Pete Fairbanks,"$583,800",664126
Taylor Widener,"$583,400",642203
Caleb Baragar,"$583,000",670056
Tyler Rogers,"$583,000",643511
Logan Webb,"$583,000",657277
Taylor Hearn,"$582,500",621368
Kyle Finnegan,"$582,400",640448
Riley Smith,"$582,300",642092
Diego Castillo,"$582,300",650895
Ryan Helsley,"$582,300",664854
Cody Reed,"$581,200",642003
Paul Fry,"$581,000",643316
Trevor Richards,"$580,900",670950
Genesis Cabrera,"$580,900",650893
Tejay Antone,"$580,500",622088
J.B. Wendelken,"$580,500",605525
Victor Gonzalez,"$580,500",624647
Josh Taylor,"$580,500",657031
Huascar Ynoa,"$580,500",660623
Tyler Kinley,"$580,500",641755
Austin Adams,"$580,200",613534
Luis Garcia,"$580,100",671277
Tanner Scott,"$580,000",656945
Joel Payamps,"$580,000",606303
Gregory Soto,"$579,600",642397
Elieser Hernandez,"$579,000",622694
David Bednar,"$579,000",670280
Tyler Alexander,"$578,800",641302
Anthony Misiewicz,"$578,700",664948
Darwinzon Hernandez,"$578,500",650382
Julian Merryweather,"$578,400",657240
Jake Woodford,"$578,300",663765
Eric Yardley,"$577,800",642233
Colin Poche,"$577,800",621363
Taylor Williams,"$577,500",592865
Ryan Thompson,"$577,200",657044
Bryan Garcia,"$576,600",650530
Cesar Valdez,"$576,500",491624
Dillon Maples,"$576,500",596027
Jesus Luzardo,"$575,500",666200
Jorge Alcala,"$575,500",660896
Ian Anderson,"$575,500",666120
Yency Almonte,"$575,500",622075
Austin Gomber,"$575,500",596295
Peter Lambert,"$575,500",663567
Triston McKenzie,"$575,300",663474
Rony Garcia,"$575,000",665621
Andres Munoz,"$575,000",662253
Jose Castillo,"$575,000",620454
Jimmy Cordero,"$575,000",622772
Jose Ruiz,"$575,000",614179
Erick Fedde,"$575,000",607200
Tyler Beede,"$575,000",595881
Sam Howard,"$575,000",607572
Cole Sulser,"$574,500",642121
Dillon Tate,"$574,500",622253
Drew Smith,"$574,500",622098
Tarik Skubal,"$574,300",669373
Michel Baez,"$574,200",673258
Casey Mize,"$574,100",663554
Bryan Abreu,"$574,100",650556
Hunter Harvey,"$574,000",640451
Wil Crowe,"$574,000",640444
Kyle Cody,"$573,500",621129
Josh Sborz,"$573,500",622250
Cole Irvin,"$573,000",608344
Adbert Alzolay,"$573,000",640470
Sam Coonrod,"$573,000",656322
Adrian Morejon,"$572,900",670970
Dean Kremer,"$572,500",665152
Dane Dunning,"$572,500",641540
John King,"$572,500",667463
J.P. Feyereisen,"$572,400",656420
Garrett Crochet,"$572,000",676979
Clarke Schmidt,"$571,925",657376
Emmanuel Clase,"$571,800",661403
Bruce Zimmermann,"$571,500",669145
Connor Brogdon,"$571,500",641401
Demarcus Evans,"$571,500",663770
Ryan Weathers,"$570,700",677960
Johan Oviedo,"$570,500",670912
Angel Rondon,"$570,500",667373
Ben Bowden,"$570,500",641386
Dominic Leone,"$570,500",608678
Chase De Jong,"$570,500",608328
Zack Littell,"$570,500",641793
Lucas Gilbreath,"$570,500",656458
Geoff Hartlieb,"$570,500",664129
Conner Menez,"$570,500",669214
Kodi Whitley,"$570,500",676831
Luis Oviedo,"$570,500",665854
Jordan Sheffield,"$570,500",642068
Jimmie Sherfy,"$570,500",642073
J.B. Bukauskas,"$570,500",656266
Humberto Castellanos,"$570,500",528748
Brandon Bailey,"$570,500",669064
Brad Brach,"$570,500",542960
Seth Frankoff,"$570,500",571676
Ashton Goudeau,"$570,500",623485
Vladimir Gutierrez,"$570,500",661269
Ryan Hendrix,"$570,500",641682
Keegan Akin,"$570,500",669211
Joe Mantiply,"$570,500",573009
Deolis Guerra,"$570,500",500610
Corbin Martin,"$570,500",656686
Tony Santillan,"$570,500",663574
James Kaprielian,"$570,500",621076
Matt Peacock,"$570,500",676840
Art Warren,"$570,500",605521
Mac Sceroler,"$570,500",669135
Eric Lauer,"$570,500",641778
Hoby Milner,"$570,500",571948
Sean Reid-Foley,"$570,500",656887
Tyler Wells,"$570,500",669330
Angel Perdomo,"$570,500",622780
Ronald Bolanos,"$570,500",671790
Jake Brentz,"$570,500",641394
Kris Bubic,"$570,500",663460
Phil Bickford,"$570,500",641360
Jordan Yamamoto,"$570,500",657141
Trevor Megill,"$570,500",656730
Tommy Nance,"$570,500",667297
Carlos Hernandez,"$570,500",672578
Garrett Cleavinger,"$570,500",664076
Justin Steele,"$570,500",657006
Jackson Kowar,"$570,500",663804
Keegan Thompson,"$570,500",624522
Jeremy Beasley,"$570,500",676886
Travis Bergen,"$570,500",664157
Anthony Castro,"$570,500",621593
Josh Fleming,"$570,500",676596
Shane McClanahan,"$570,500",663556
Alek Manoah,"$570,500",666201
Tayler Saucedo,"$570,500",642048
Jason Foley,"$570,500",671345
Kyle Funkhouser,"$570,500",608335
J.T. Chargois,"$570,500",608638
Alex Lange,"$570,500",656638
Logan Gilbert,"$570,500",669302
Ljay Newsome,"$570,500",664714
Hector Santiago,"$570,500",502327
Bailey Falter,"$570,500",663559
Miguel Diaz,"$570,500",622766
Paul Sewald,"$570,500",623149
Spencer Howard,"$570,500",675921
Erik Swanson,"$570,500",657024
Will Vest,"$570,500",676684
Trey Wingenter,"$570,500",622259
JoJo Romero,"$570,500",668941
Sam Hentges,"$570,500",656529
Shaun Anderson,"$570,500",641312
Ranger Suarez,"$570,500",624133
Luke Farrell,"$570,500",608652
Kyle Nelson,"$570,500",669459
Anthony Bender,"$570,500",669622
Nick Sandlin,"$570,500",680704
Jeff Brigham,"$570,500",656257
Trevor Stephan,"$570,500",663986
Paul Campbell,"$570,500",669294
Griffin Jax,"$570,500",643377
Daniel Castano,"$570,500",641447
Ryan Burr,"$570,500",621114
Michael Kopech,"$570,500",656629
Braxton Garrett,"$570,500",666129
Tucker Davidson,"$570,500",656353
Luke Bard,"$570,500",572703
Bailey Ober,"$570,500",641927
Brandon Brennan,"$570,500",592165
Nestor Cortes,"$570,500",641482
James Hoyt,"$570,500",624586
Jordan Holloway,"$570,500",656548
Edgar Santana,"$570,500",650828
Luis Madero,"$570,500",650347
Devin Smeltzer,"$570,500",656970
Garrett Whitlock,"$570,500",676477
Nick Neidert,"$570,500",663734
Chris Rodriguez,"$570,500",669735
Zach Pop,"$570,500",647315
Cody Poteet,"$570,500",547001
Trevor Rogers,"$570,500",669432
Patrick Sandoval,"$570,500",663776
Zach Thompson,"$570,500",605507
Jose Suarez,"$570,500",660761
Paolo Espino,"$570,500",502179
Ryne Harper,"$570,500",607560
Brett de Geus,"$570,500",676969
Kyle McGowin,"$570,500",641851
Jefry Rodriguez,"$570,500",622446
Spencer Patton,"$570,500",607359
Kent Emanuel,"$570,500",592288
Hunter Wood,"$570,500",621056
Hyeon-Jong Yang,"$570,500",660365
Seth Elledge,"$570,500",676220
Francis Martes,"$570,500",642564
Junior Fernandez,"$570,500",658551
Nivaldo Rodriguez,"$570,500",670550
